phase: 	.word 	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,
		0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,13,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,
		0,0,0,0,3,11,0,0,0,0,0,0,4,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,

		0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,
		0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,6,0,
		0,0,0,0,0,5,0,0,0,0,0,0,11,0,0,0,5,0,0,0,
		0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,
		0,0,0,0,0,5,0,0,12,0,0,0,0,0,0,0,5,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,5,4,4,4,4,5,0,13,0,
		0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,
		0,0,0,3,0,0,13,0,0,13,0,5,0,0,0,0,5,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,12,
		5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,5,0,0,0,
		0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,
		0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,5,0,0,0,
		0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,4,4,4,
		0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,5,0,0,0,
		0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,
		0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,
		0,0,11,0,0,5,0,0,0,0,0,0,0,0,0,0,0,11,0,0,
		0,0,0,12,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,11,0,0,0,
		0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,		
		
		0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,3,0,5,0,0,12,0,0,0,11,0,0,6,0,
		0,0,0,0,0,0,0,0,5,0,0,0,0,0,13,0,0,11,0,0,
		0,0,0,0,0,0,0,0,5,4,4,4,4,4,5,5,5,5,5,5,
		0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,11,5,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,11,5,0,0,0,0,0,11,0,0,0,0,0,
		5,5,5,5,4,4,4,4,5,0,0,0,0,0,0,0,13,0,0,0,
		0,0,0,0,0,0,0,0,5,0,0,0,11,12,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,11,0,0,
		0,0,0,0,0,0,13,0,5,5,5,5,5,5,5,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,13,0,0,
		0,0,0,11,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,
		0,0,0,0,0,0,0,0,11,4,0,0,0,0,5,0,0,0,0,0,
		0,0,0,0,5,5,5,5,5,5,0,0,0,0,5,0,0,0,0,0,
		0,0,0,0,0,0,0,0,12,5,0,0,0,0,0,0,13,0,0,0,
		0,0,0,0,0,0,13,3,0,5,0,0,0,0,0,0,0,0,3,0,
		11,0,0,0,0,0,0,12,0,5,0,13,0,0,0,0,0,0,0,0,
		
times: 1000, 1200, 1500,

ground: .word 12, 12,
.byte 127,45,127,127,127,127,127,127,127,191,45,127,
127,45,127,127,127,45,45,127,127,127,191,45,
127,127,127,191,127,127,127,127,127,127,127,45,
127,127,191,127,127,127,127,127,127,127,127,127,
127,127,127,127,191,127,127,127,127,127,127,127,
127,45,127,127,127,127,127,127,127,191,127,127,
127,127,127,127,191,127,45,127,127,127,191,127,
127,127,127,127,127,127,191,127,127,127,127,127,
127,191,127,127,127,127,127,127,127,45,127,127,
127,45,191,127,127,127,127,127,191,127,127,127,
127,127,127,127,45,127,127,127,127,127,191,191,
127,127,127,127,127,191,191,127,127,127,127,127,

56,125,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,125,56,
34,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,34,56,56,34,
56,56,56,56,56,56,56,56,56,34,56,34,
56,105,56,56,56,56,56,56,56,34,56,56,
56,56,56,56,56,56,34,56,56,56,56,56,
56,56,34,56,56,34,56,56,56,56,105,56,
56,56,56,34,56,34,56,56,56,56,56,125,
56,56,56,34,56,56,56,56,56,56,56,56,
56,125,56,56,56,56,56,56,56,49,56,56,
56,56,56,56,105,56,56,56,56,56,56,56,


173,173,173,173,173,173,173,91,91,173,173,173,
173,173,91,91,91,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,91,91,91,91,91,91,173,
173,173,173,173,173,173,173,173,173,173,173,173,
173,91,173,173,173,173,173,173,173,173,91,173,
173,173,91,91,91,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,91,91,91,91,
173,173,173,173,173,173,91,91,173,173,173,173,
91,91,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,91,91,91,91,91,91,91,173,
173,173,173,173,173,173,173,173,173,173,173,173,

wall: .word 12, 12,
.byte 137,137,137,192,137,137,137,192,137,137,137,137,
137,137,137,137,192,137,137,137,137,137,137,137,
137,137,137,137,137,137,137,137,137,137,137,137,
137,137,137,137,137,137,137,137,137,192,137,137,
137,137,137,137,137,137,192,137,137,192,137,137,
137,137,137,137,137,137,192,137,137,137,137,137,
137,137,137,137,192,137,137,192,137,137,137,137,
137,192,137,137,137,137,137,137,137,137,137,137,
137,192,137,192,137,137,137,137,192,137,137,192,
137,137,137,192,137,137,137,137,137,192,137,137,
137,137,137,192,137,137,192,137,137,137,137,137,
192,137,137,192,137,192,192,137,192,137,137,137,

199,199,17,17,199,199,17,17,17,17,199,199,
199,17,34,34,17,17,34,34,34,34,17,199,
199,17,34,34,34,34,34,17,17,34,34,17,
17,34,34,17,34,34,34,34,34,17,34,17,
17,34,17,34,34,34,34,34,34,34,34,17,
17,34,34,34,34,34,34,17,34,34,17,199,
199,17,34,34,34,34,34,17,34,34,17,199,
199,199,17,34,34,34,17,34,34,34,34,17,
199,17,34,34,34,17,34,34,17,17,34,17,
199,17,34,17,34,34,34,34,17,34,34,17,
199,17,34,34,34,17,34,34,34,17,17,199,
199,199,17,17,17,199,17,17,17,199,199,199,

15,15,39,63,15,15,63,15,39,15,15,15,
15,39,63,63,39,15,15,39,63,63,15,15,
15,63,15,15,15,15,39,15,15,63,63,15,
39,15,15,39,15,15,15,15,15,15,63,15,
63,63,15,15,63,39,63,63,15,15,15,39,
63,15,15,63,39,15,63,63,63,15,15,15,
39,15,15,63,15,15,15,15,63,15,15,63,
15,15,39,15,15,15,15,15,15,15,15,15,
15,63,15,39,15,15,39,15,39,15,63,39,
15,63,15,15,15,39,63,63,15,39,15,63,
15,15,15,63,15,15,63,63,63,15,39,15,
39,15,63,63,39,15,15,15,15,39,63,39,

door: .word 12, 12,
.byte 199,199,0,49,49,199,0,0,199,199,0,199,
0,49,49,49,0,49,49,49,49,49,0,199,
199,49,49,49,49,49,49,0,0,49,49,0,
0,49,0,0,49,49,49,49,49,49,49,199,
199,49,49,49,49,49,49,49,49,0,49,199,
0,49,49,49,49,0,49,49,49,49,49,0,
0,49,49,49,49,49,49,49,0,49,49,199,
199,49,0,49,0,49,49,49,49,49,0,0,
0,49,49,49,49,49,49,49,49,49,49,199,
199,49,49,49,49,0,49,49,0,49,49,0,
199,0,49,0,49,49,49,49,49,49,0,199,
199,199,199,199,49,0,49,49,49,0,199,199,

19,10,19,19,10,10,19,10,19,101,92,10,
101,19,10,101,92,19,101,10,19,10,164,93,
92,101,19,10,19,101,92,92,10,19,101,92,
92,92,101,10,19,19,92,10,101,19,92,19,
101,19,19,91,19,101,101,19,101,19,92,19,
19,101,101,92,10,19,92,10,19,19,164,92,
92,19,92,19,10,10,19,92,19,92,92,19,
19,19,101,19,101,92,19,101,10,92,92,92,
92,19,92,19,19,92,91,92,10,92,92,19,
10,19,92,19,101,19,19,19,92,19,19,101,
19,19,19,19,92,92,19,10,10,19,101,92,
92,101,92,92,164,19,92,92,19,164,92,19,

91,91,232,254,91,91,91,91,91,91,91,91,
91,232,232,232,232,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,232,254,254,91,
232,254,91,91,91,91,91,91,232,232,254,91,
