phase: 	.word 	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,
		0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,13,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,
		0,0,0,0,3,11,0,0,0,0,0,0,4,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,
		
		0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,3,0,5,0,0,12,0,0,0,11,0,0,6,0,
		0,0,0,0,0,0,0,0,5,0,0,0,0,0,13,0,0,11,0,0,
		0,0,0,0,0,0,0,0,5,4,4,4,4,4,5,5,5,5,5,5,
		0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,11,5,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,11,5,0,0,0,0,0,11,0,0,0,0,0,
		5,5,5,5,4,4,4,4,5,0,0,0,0,0,0,0,13,0,0,0,
		0,0,0,0,0,0,0,0,5,0,0,0,11,12,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,11,0,0,
		0,0,0,0,0,0,13,0,5,5,5,5,5,5,5,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,13,0,0,
		0,0,0,11,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,
		0,0,0,0,0,0,0,0,11,4,0,0,0,0,5,0,0,0,0,0,
		0,0,0,0,5,5,5,5,5,5,0,0,0,0,5,0,0,0,0,0,
		0,0,0,0,0,0,0,0,12,5,0,0,0,0,0,0,13,0,0,0,
		0,0,0,0,0,0,13,3,0,5,0,0,0,0,0,0,0,0,3,0,
		11,0,0,0,0,0,0,12,0,5,0,13,0,0,0,0,0,0,0,0,
		
		0,0,0,0,

ground: .word 12, 12,
.byte 127,45,127,127,127,127,127,127,127,191,45,127,
127,45,127,127,127,45,45,127,127,127,191,45,
127,127,127,191,127,127,127,127,127,127,127,45,
127,127,191,127,127,127,127,127,127,127,127,127,
127,127,127,127,191,127,127,127,127,127,127,127,
127,45,127,127,127,127,127,127,127,191,127,127,
127,127,127,127,191,127,45,127,127,127,191,127,
127,127,127,127,127,127,191,127,127,127,127,127,
127,191,127,127,127,127,127,127,127,45,127,127,
127,45,191,127,127,127,127,127,191,127,127,127,
127,127,127,127,45,127,127,127,127,127,191,191,
127,127,127,127,127,191,191,127,127,127,127,127,

173,173,173,173,173,173,173,91,91,173,173,173,
173,173,91,91,91,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,91,91,91,91,91,91,173,
173,173,173,173,173,173,173,173,173,173,173,173,
173,91,173,173,173,173,173,173,173,173,91,173,
173,173,91,91,91,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,91,91,91,91,
173,173,173,173,173,173,91,91,173,173,173,173,
91,91,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,91,91,91,91,91,91,91,173,
173,173,173,173,173,173,173,173,173,173,173,173,

0,0,0,0,

wall: .word 12, 12,
.byte 137,137,137,192,137,137,137,192,137,137,137,137,
137,137,137,137,192,137,137,137,137,137,137,137,
137,137,137,137,137,137,137,137,137,137,137,137,
137,137,137,137,137,137,137,137,137,192,137,137,
137,137,137,137,137,137,192,137,137,192,137,137,
137,137,137,137,137,137,192,137,137,137,137,137,
137,137,137,137,192,137,137,192,137,137,137,137,
137,192,137,137,137,137,137,137,137,137,137,137,
137,192,137,192,137,137,137,137,192,137,137,192,
137,137,137,192,137,137,137,137,137,192,137,137,
137,137,137,192,137,137,192,137,137,137,137,137,
192,137,137,192,137,192,192,137,192,137,137,137,

15,15,39,63,15,15,63,15,39,15,15,15,
15,39,63,63,39,15,15,39,63,63,15,15,
15,63,15,15,15,15,39,15,15,63,63,15,
39,15,15,39,15,15,15,15,15,15,63,15,
63,63,15,15,63,39,63,63,15,15,15,39,
63,15,15,63,39,15,63,63,63,15,15,15,
39,15,15,63,15,15,15,15,63,15,15,63,
15,15,39,15,15,15,15,15,15,15,15,15,
15,63,15,39,15,15,39,15,39,15,63,39,
15,63,15,15,15,39,63,63,15,39,15,63,
15,15,15,63,15,15,63,63,63,15,39,15,
39,15,63,63,39,15,15,15,15,39,63,39,

0,0,0,0

door: .word 12, 12,
.byte 199,199,0,49,49,199,0,0,199,199,0,199,
0,49,49,49,0,49,49,49,49,49,0,199,
199,49,49,49,49,49,49,0,0,49,49,0,
0,49,0,0,49,49,49,49,49,49,49,199,
199,49,49,49,49,49,49,49,49,0,49,199,
0,49,49,49,49,0,49,49,49,49,49,0,
0,49,49,49,49,49,49,49,0,49,49,199,
199,49,0,49,0,49,49,49,49,49,0,0,
0,49,49,49,49,49,49,49,49,49,49,199,
199,49,49,49,49,0,49,49,0,49,49,0,
199,0,49,0,49,49,49,49,49,49,0,199,
199,199,199,199,49,0,49,49,49,0,199,199,

91,91,232,254,91,91,91,91,91,91,91,91,
91,232,232,232,232,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,232,254,254,91,
232,254,91,91,91,91,91,91,232,232,254,91,
91,91,91,91,91,91,91,91,232,232,232,91,
91,91,91,91,91,91,91,91,91,91,91,91,
